-- Merging decision tree log ---
manifest
ADDED from /Users/harshit/Desktop/bikedoot-client-app/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/harshit/Desktop/bikedoot-client-app/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/harshit/Desktop/bikedoot-client-app/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/harshit/Desktop/bikedoot-client-app/android/app/src/main/AndroidManifest.xml:1:1-34:12
MERGED from /Users/harshit/Desktop/bikedoot-client-app/android/app/src/main/AndroidManifest.xml:1:1-34:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/harshit/.gradle/caches/transforms-3/65fa5cb4f8101b9c9565c01a477d22b3/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/harshit/.gradle/caches/transforms-3/21429fa755eb12a0488814ed452b4612/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/harshit/.gradle/caches/transforms-3/21429fa755eb12a0488814ed452b4612/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/harshit/.gradle/caches/transforms-3/f1ee19f27e19b04c0a41567875658283/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/harshit/.gradle/caches/transforms-3/f1ee19f27e19b04c0a41567875658283/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/harshit/.gradle/caches/transforms-3/8a56d5cc76d41dca7436ee02ba625802/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/harshit/.gradle/caches/transforms-3/8a56d5cc76d41dca7436ee02ba625802/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/harshit/.gradle/caches/transforms-3/f84e6f6cc6732516448997f9c52ddb4a/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/harshit/.gradle/caches/transforms-3/f84e6f6cc6732516448997f9c52ddb4a/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/harshit/.gradle/caches/transforms-3/964cbffa332e12a93377ea56aaedeffd/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/harshit/.gradle/caches/transforms-3/964cbffa332e12a93377ea56aaedeffd/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] /Users/harshit/.gradle/caches/transforms-3/3581345e3431e9860604f61bd42b6bb4/transformed/jetified-play-services-wallet-18.1.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] /Users/harshit/.gradle/caches/transforms-3/3581345e3431e9860604f61bd42b6bb4/transformed/jetified-play-services-wallet-18.1.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/harshit/.gradle/caches/transforms-3/eff0cdbff2ec3ed3108a138760970921/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/harshit/.gradle/caches/transforms-3/eff0cdbff2ec3ed3108a138760970921/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/harshit/.gradle/caches/transforms-3/0f7ce7362cd724a2419197c161ae6094/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/harshit/.gradle/caches/transforms-3/0f7ce7362cd724a2419197c161ae6094/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/harshit/.gradle/caches/transforms-3/d5ad5111155ba175431753d544bb453f/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/harshit/.gradle/caches/transforms-3/d5ad5111155ba175431753d544bb453f/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/harshit/.gradle/caches/transforms-3/f2a040509de16673029d16d3879b3bd4/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/harshit/.gradle/caches/transforms-3/f2a040509de16673029d16d3879b3bd4/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/harshit/.gradle/caches/transforms-3/70fda9296da7a42b1b1f5eb3dd6cf379/transformed/jetified-play-services-measurement-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/harshit/.gradle/caches/transforms-3/70fda9296da7a42b1b1f5eb3dd6cf379/transformed/jetified-play-services-measurement-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] /Users/harshit/.gradle/caches/transforms-3/a6d6dbc75f8ba6d7235f5ad75723993d/transformed/jetified-play-services-measurement-sdk-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] /Users/harshit/.gradle/caches/transforms-3/a6d6dbc75f8ba6d7235f5ad75723993d/transformed/jetified-play-services-measurement-sdk-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/harshit/.gradle/caches/transforms-3/35d9c382ba31f92c80359b19d0c4a156/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/harshit/.gradle/caches/transforms-3/35d9c382ba31f92c80359b19d0c4a156/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/harshit/.gradle/caches/transforms-3/49996df6bc2da153f1e562c45476c53d/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/harshit/.gradle/caches/transforms-3/49996df6bc2da153f1e562c45476c53d/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/harshit/.gradle/caches/transforms-3/e21599dccdf8a9cf92049920dcf97b7b/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/harshit/.gradle/caches/transforms-3/e21599dccdf8a9cf92049920dcf97b7b/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/harshit/.gradle/caches/transforms-3/5af1a9b6fdf8ff067fb645ca6940fb2f/transformed/jetified-play-services-measurement-impl-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/harshit/.gradle/caches/transforms-3/5af1a9b6fdf8ff067fb645ca6940fb2f/transformed/jetified-play-services-measurement-impl-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/harshit/.gradle/caches/transforms-3/204f57fb22df6faf503f4b70f02a559f/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/harshit/.gradle/caches/transforms-3/204f57fb22df6faf503f4b70f02a559f/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/harshit/.gradle/caches/transforms-3/c34b6e2d542a99ea9f3cd8f89abe2711/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/harshit/.gradle/caches/transforms-3/c34b6e2d542a99ea9f3cd8f89abe2711/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/harshit/.gradle/caches/transforms-3/390ececd52b32d111fbd02a7797136a5/transformed/jetified-play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/harshit/.gradle/caches/transforms-3/390ececd52b32d111fbd02a7797136a5/transformed/jetified-play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] /Users/harshit/.gradle/caches/transforms-3/cbce6f1d4f3b527f5bfe9dc1cd80a8a3/transformed/jetified-play-services-measurement-base-22.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] /Users/harshit/.gradle/caches/transforms-3/cbce6f1d4f3b527f5bfe9dc1cd80a8a3/transformed/jetified-play-services-measurement-base-22.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/harshit/.gradle/caches/transforms-3/04f3f6d9517283d0d245b72f2c877bfe/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/harshit/.gradle/caches/transforms-3/04f3f6d9517283d0d245b72f2c877bfe/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/harshit/.gradle/caches/transforms-3/932377295edfd698215d101db98bbfac/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/harshit/.gradle/caches/transforms-3/932377295edfd698215d101db98bbfac/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/harshit/.gradle/caches/transforms-3/6d7d639f216ad67684610b09582c8bb6/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/harshit/.gradle/caches/transforms-3/6d7d639f216ad67684610b09582c8bb6/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.5.1] /Users/harshit/.gradle/caches/transforms-3/3faf6099b4c048a7c58babe500731c3a/transformed/jetified-activity-1.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.5.1] /Users/harshit/.gradle/caches/transforms-3/3faf6099b4c048a7c58babe500731c3a/transformed/jetified-activity-1.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/harshit/.gradle/caches/transforms-3/088cfba5d58303dbf4d04936c6440eaf/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/harshit/.gradle/caches/transforms-3/088cfba5d58303dbf4d04936c6440eaf/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] /Users/harshit/.gradle/caches/transforms-3/4e8922543ecccd0dfba3f381333bf1b0/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] /Users/harshit/.gradle/caches/transforms-3/4e8922543ecccd0dfba3f381333bf1b0/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/harshit/.gradle/caches/transforms-3/940dcd6479352ce6122d546578c01bad/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/harshit/.gradle/caches/transforms-3/940dcd6479352ce6122d546578c01bad/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/harshit/.gradle/caches/transforms-3/3bf2a9ae80cc3fb55f3e0a782aebd47d/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/harshit/.gradle/caches/transforms-3/3bf2a9ae80cc3fb55f3e0a782aebd47d/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/harshit/.gradle/caches/transforms-3/547a0d1e247b0c8e0676547cc2016989/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/harshit/.gradle/caches/transforms-3/547a0d1e247b0c8e0676547cc2016989/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/harshit/.gradle/caches/transforms-3/6228f0d02f736008bc55a4a1acaa4d7c/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/harshit/.gradle/caches/transforms-3/6228f0d02f736008bc55a4a1acaa4d7c/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.5.7] /Users/harshit/.gradle/caches/transforms-3/b681b1f9405c630cc03999378e357c9e/transformed/fragment-1.5.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] /Users/harshit/.gradle/caches/transforms-3/b681b1f9405c630cc03999378e357c9e/transformed/fragment-1.5.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/harshit/.gradle/caches/transforms-3/db0588507fe1078290e67cc4f62ed9af/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/harshit/.gradle/caches/transforms-3/db0588507fe1078290e67cc4f62ed9af/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /Users/harshit/.gradle/caches/transforms-3/ac801c5c0d243a0dcc81fa2af380b9bd/transformed/jetified-appcompat-resources-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /Users/harshit/.gradle/caches/transforms-3/ac801c5c0d243a0dcc81fa2af380b9bd/transformed/jetified-appcompat-resources-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /Users/harshit/.gradle/caches/transforms-3/cbb57af64092b3f3df4d288fa221233e/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /Users/harshit/.gradle/caches/transforms-3/cbb57af64092b3f3df4d288fa221233e/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/harshit/.gradle/caches/transforms-3/e647cf9f4f0b00e86c479e2d10ff794f/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/harshit/.gradle/caches/transforms-3/e647cf9f4f0b00e86c479e2d10ff794f/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/harshit/.gradle/caches/transforms-3/4f8ece796c2bbe1af7284a384b7c4141/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/harshit/.gradle/caches/transforms-3/4f8ece796c2bbe1af7284a384b7c4141/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/harshit/.gradle/caches/transforms-3/e938570ebf8360afd6fcfbb17221eac4/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/harshit/.gradle/caches/transforms-3/e938570ebf8360afd6fcfbb17221eac4/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /Users/harshit/.gradle/caches/transforms-3/be5bc05b81239d6b7f2206ba068a3a16/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /Users/harshit/.gradle/caches/transforms-3/be5bc05b81239d6b7f2206ba068a3a16/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/harshit/.gradle/caches/transforms-3/1b9090a0fd22994c02490a1ba592bef1/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/harshit/.gradle/caches/transforms-3/1b9090a0fd22994c02490a1ba592bef1/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/harshit/.gradle/caches/transforms-3/3a51a178713a495e4ff9b4028a249d17/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/harshit/.gradle/caches/transforms-3/3a51a178713a495e4ff9b4028a249d17/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/harshit/.gradle/caches/transforms-3/b79da19293fa15646ff04387543510db/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/harshit/.gradle/caches/transforms-3/b79da19293fa15646ff04387543510db/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/harshit/.gradle/caches/transforms-3/ac1c5f5653301cb0804f2ee4d3d4c98d/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/harshit/.gradle/caches/transforms-3/ac1c5f5653301cb0804f2ee4d3d4c98d/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
